"Data Source","World Development Indicators",

"Last Updated Date","2022-05-25",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Aruba","ABW","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Eastern and Southern","AFE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.6489970293539","33.0092857665332","32.6020251380612","31.4332222504366","30.2099045621114","29.1535007207339","28.791678582772","28.245725096742","26.9129253482496","26.052020175526","25.3435899786525","25.2947852026102","24.096405841884","23.2218911026055","22.8243596985423","22.9678452001793","23.2948089875467","23.4054985199554","24.5240799386149","","",
"Afghanistan","AFG","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.8","45.6","40.6","38","36.1","33.3","29.8","26.5","24.4","23.7","24.7","28.2","26.3","24.2","21.5","22.2","23","23.4","25.6","","",
"Africa Western and Central","AFW","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.1549187451976","15.7171453055752","15.2048314341574","14.5404404541054","13.7527097297308","13.1710656850578","12.6458633496875","12.3797996360593","11.9706200591492","11.8006461454272","11.507321127243","11.9024839261223","11.8262439027477","11.9190878703142","11.6906881225015","11.7381763448693","12.0050427251117","12.4207298214421","14.6320737239859","","",
"Angola","AGO","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.5","63.2","58.7","55.1","52.2","49.3","46.1","42.9","33.2","24.4","17.2","16.3","15","14.2","14.5","15.4","15.4","15.5","17.3","","",
"Albania","ALB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.9","6.1","7.5","8.6","8.9","8.8","8.3","7.3","5.9","4.9","4.1","3.5","3.9","4.4","4.7","4.3","4.1","4","3.9","","",
"Andorra","AND","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.5514990135662","12.4668542126115","12.6575773855786","12.8571847698126","12.729601036436","12.4832656799057","12.2737489861674","12.133785849068","12.5390061500489","13.3092861923119","13.8334360345643","13.9448230701667","13.2200911505442","13.0744708967313","13.1622748454256","13.5185430150543","13.6713262050101","13.6079202926922","14.0079257145602","","",
"United Arab Emirates","ARE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.3","4.4","5.9","7.7","8.8","9.2","9","8.2","7.4","6.3","5.5","4.4","3.6","2.9","2.7","2.9","3.2","3.4","3.7","","",
"Argentina","ARG","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3.8","4.5","4","3.7","3.4","3.3","3.3","3.3","3.4","3.3","3.1","2.8","2.5","2.5","2.6","3.1","3.5","3.9","","",
"Armenia","ARM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.1","24.5","21.1","16","12.3","9.3","6.9","5.6","4.6","4.3","4","3.6","3.3","2.9","2.8","2.8","3.1","3.2","3.4","","",
"American Samoa","ASM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Austria","AUT","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Azerbaijan","AZE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","13.4","10.4","7.4","4.8","2.8","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Burundi","BDI","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belgium","BEL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Benin","BEN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.2","15.5","13.7","13.2","12","11","10.1","9","9.1","8.5","8.3","7.9","7.6","7.5","7.3","7.3","7.2","7.3","7.6","","",
"Burkina Faso","BFA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.6","20.5","18.6","18.1","17.5","17.1","16","15.4","14.3","13.7","13.1","12.7","12.2","12","12","12.3","12.4","12.7","14.4","","",
"Bangladesh","BGD","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.9","15.1","14.9","14.4","14.2","13.8","13.9","13.6","14.7","15.2","15.7","15.5","15.1","14.2","14","13.3","12.5","10.8","9.7","","",
"Bulgaria","BGR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4.2","4.5","4.9","4.9","5.1","4.6","4.5","4.3","4.3","4.3","4","3.4","3.4","3.4","3.6","3.1","2.8","3","","",
"Bahrain","BHR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bahamas, The","BHS","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.2","3","2.6","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Belarus","BLR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.7","3.3","3.3","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Belize","BLZ","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.8","5.4","5.5","5.5","5.7","5.8","6.6","7.1","6.9","6.8","7.1","7.8","8.1","7.8","7.7","7.2","6.7","6.2","5.9","","",
"Bermuda","BMU","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.9","26.9","27.7","27.7","26.8","24.6","23.9","24.7","22.9","20.3","17.2","16.5","16.4","15.5","14.3","13.1","12.5","12.6","12.6","","",
"Brazil","BRA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.7","9.3","7.9","6.8","6.5","6.2","5.6","5.1","4.4","3.9","3.4","3.1","2.8","2.6","2.5","2.5","2.5","2.5","2.5","","",
"Barbados","BRB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.4","6.2","6.7","6.2","6.1","5.3","5.3","4.9","4.8","4.8","4.7","4.5","4.4","4.2","4.3","4.3","4.3","4.2","4.1","","",
"Brunei Darussalam","BRN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.6","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Bhutan","BTN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Botswana","BWA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.7","24.1","24.5","24.2","25.2","27.5","29.8","30.9","31.6","31.5","30.2","29.7","28","27.3","26.4","27.7","28.9","29.5","29.3","","",
"Central African Republic","CAF","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.2","40.1","40.6","40.5","39.6","37.7","35.7","33.3","31","29.1","28.1","32.8","40.3","48.3","49.9","48.6","46.1","46.7","48.2","","",
"Canada","CAN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Central Europe and the Baltics","CEB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.02295241370008","2.92736467477378","2.88738407494429","2.87032006518168","2.82534262608677","2.84431568831216","2.79827279405521","2.76566458051043","2.70495714737934","2.67911556234228","2.67360886020373","2.652264441044","2.64133802308867","2.70941605390089","2.74115461069966","2.739586882681","2.64720674243599","2.60554425773411","2.61395774043317","","",
"Switzerland","CHE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Channel Islands","CHI","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.4","3.2","3.2","3.2","3.1","3.1","3.1","3.4","3.6","3.6","3.4","3.2","3.1","3.1","3","3.1","3","3","3.4","","",
"China","CHN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.1","9.5","8.8","8","7.1","6.1","5","4","2.8","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Cote d'Ivoire","CIV","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.4","21.3","21.2","20.6","20.2","20.2","21.1","22.1","22.3","22.3","21.7","21.9","20.4","18.6","16.5","15.5","15","14.9","14.9","","",
"Cameroon","CMR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.9","20.7","19.3","17.6","15.9","14.1","12.6","11.2","9.1","7.6","6.2","5.8","5.6","5.5","5.4","5.5","5.6","5.6","5.3","","",
"Congo, Dem. Rep.","COD","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.2","38.2","38.2","38.3","38.4","38.5","38.6","38.7","38.7","38.8","40","41.5","41.5","40.7","40.1","39.9","40.2","40.4","41.7","","",
"Congo, Rep.","COG","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","26.4","26.4","31.7","34","36.6","35.4","35.5","35.5","36.5","36","33","30.9","31.1","34.1","34.6","36","36.8","37.7","","",
"Colombia","COL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.7","9.1","9.8","10.6","11.2","11.4","11","11.3","12.2","13.1","12.1","10.1","8.1","7.1","6.5","6.8","7.1","7.9","8.8","","",
"Comoros","COM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cabo Verde","CPV","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.5","14.4","13.1","11.3","11","11.4","12.3","13.1","15","15.8","16.3","16","16","16.4","16.8","17","16.7","16.2","15.4","","",
"Costa Rica","CRI","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.7","5","5.2","5","4.4","3.9","3.8","3.9","4","3.8","3.8","3.8","4.1","4.3","4.1","3.6","3.1","3","3.1","","",
"Caribbean small states","CSS","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.15621695286025","7.96216073417964","8.11623663370747","8.17644095364358","8.19606158272397","8.07816536524849","8.2971681795691","8.5138134027439","8.67446228750892","8.5519938002518","8.40035707831499","8.29351196921395","8.13893319542056","7.9279957402955","8.0303111643517","7.86024600690749","7.59015629549931","6.99251473878983","6.95546275199451","","",
"Cuba","CUB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Curacao","CUW","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.1","5.7","6.1","6.9","7.6","7.5","6.9","6.4","6.3","6.2","6.1","6.2","4.7","2.8","2.5","2.5","2.5","2.5","2.5","","",
"Czech Republic","CZE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Germany","DEU","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Djibouti","DJI","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","40.8","38.2","34.7","31.3","27.3","25.1","23.4","23.2","22.9","22.2","20.8","19.7","18.1","17.5","16.7","16.4","16","16.2","","",
"Dominica","DMA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.7","4.1","4.7","5","5.4","5","4.6","4.1","4.4","4.7","4.9","5.1","5.2","5.1","5.1","5","5.3","5.5","5.6","","",
"Denmark","DNK","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Dominican Republic","DOM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.4","22.6","23.6","23","19.2","16.4","16.2","16","14.6","12.3","10.3","9.7","8.9","8.3","7.4","6.8","6.4","6.7","8.3","","",
"Algeria","DZA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","7.3","7","7","6.7","6.4","5.9","5.6","5.3","4.6","4","3.3","3.1","2.9","2.8","2.8","2.7","2.5","2.5","","",
"East Asia & Pacific (excluding high income)","EAP","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.3903533430565","12.7536699314538","11.9659822382761","11.2760606878754","10.4841492925345","9.62705463519275","8.6418571773846","7.71337938444867","6.54961457767766","5.97403133102948","5.59201583322278","5.37337633292343","5.15610392175057","5.01924520549351","4.85127308440307","4.75338453377236","4.62933779359691","4.53833089603532","4.53207692764642","","",
"Early-demographic dividend","EAR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.463198575248","18.0639997151476","18.4772849454566","18.3478081021372","17.7766153708424","16.5174560276198","15.3203077062674","14.6315053497341","14.0991859704121","13.6301869268982","13.1171194323309","12.7364918435182","12.4121377805742","12.0262854510179","11.7709138473117","11.5064081251822","11.2944184963966","11.2770037638835","12.0173123948221","","",
"East Asia & Pacific","EAS","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.2029732085881","11.6474970010877","10.9502567801862","10.3411832307476","9.63863718694052","8.87844566704785","8.00566542370734","7.17977179713787","6.1485112780622","5.63945905613654","5.28688313221476","5.0898375449887","4.89519022741623","4.77116771650789","4.62111686460224","4.53443637794803","4.4222453245202","4.3403501690411","4.33230954009204","","",
"Europe & Central Asia (excluding high income)","ECA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.18310797721152","4.82959574721921","4.50696114786748","4.15434760900941","3.90044849581016","3.65976828068598","3.5078584795182","3.42893414389256","3.19881424905349","2.95269874495951","2.72539316439368","2.69811775889959","2.68939307628223","2.69371986986751","2.71490709398486","2.71657858850911","2.7095616805559","2.68927029765552","2.70544290894","","",
"Europe & Central Asia","ECS","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.75441751548128","3.58011106762727","3.42681807712357","3.26357123686849","3.14490026466306","3.03791756991785","2.96793626432179","2.92887604414291","2.82185040931215","2.71047641894674","2.60983216507421","2.59803206037979","2.59600294034567","2.60345838721247","2.61618818065088","2.61517082510867","2.60548544160703","2.59408984594016","2.60081323038925","","",
