"Data Source","World Development Indicators",
"Post-demographic dividend","PST","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.56533009281939","2.53908204843838","2.54120955396845","2.54021285358969","2.52485072095279","2.52559340051224","2.52172336478616","2.52061388232049","2.53100119801531","2.5426819187842","2.51845920424782","2.51620182734834","2.51060149785922","2.50920001666341","2.50782466962769","2.50901998767238","2.50562852612545","2.50349464361424","2.50460708027416","","",
"French Polynesia","PYF","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.2","4.1","3.9","3.9","3.8","3.8","3.8","3.7","3.6","3.5","3.2","3.1","3.2","3.3","3.6","3.8","4","3.9","3.8","","",
"Qatar","QAT","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Romania","ROU","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Russian Federation","RUS","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","3.3","2.8","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Rwanda","RWA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.5","35.2","34.6","35.9","35.3","33.7","32.3","29.5","29.8","31.3","34.1","34.3","34.7","35.1","35.3","34.8","34.5","34.3","35.2","","",
"South Asia","SAS","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.9649759949136","20.1938366163778","21.0500091109142","21.1704059497622","20.5745485313124","18.8319220756087","17.0996390794701","16.2947160217943","16.115029260947","15.9053103529247","15.6452050266038","15.2217717997409","15.1128718943692","14.6896816747126","14.3145354008128","13.8284633716185","13.4306242962085","13.4513032125276","14.467775076309","","",
"Saudi Arabia","SAU","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.9","5","5.1","5","4.8","4.5","4.8","5.5","5.7","5.9","5.4","5.4","4.6","4.3","3.7","3.7","3.7","3.8","3.9","","",
"Sudan","SDN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.5","20.3","20","19.7","18.9","17.6","16.7","16.3","16.5","16.5","15.4","13.4","11.6","11","11.2","11.8","11.8","12","12.3","","",
"Senegal","SEN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","22.7","21","19","17.2","15.5","12.7","10.9","10.3","11.1","11.4","12","11.5","11.2","9.8","8.9","7.9","7.4","7.5","","",
"Singapore","SGP","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Solomon Islands","SLB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.3","13.1","12.6","12.7","12.5","12.8","12.6","13.2","13","13.5","14.9","17.1","18.8","19.1","18.4","18","17.6","17","16.5","","",
"Sierra Leone","SLE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.7","49.8","49.4","48.8","46.7","43.7","41.7","40.3","34.5","28.8","24","24.3","25.3","25","25.8","25.4","26.2","25.7","26.2","","",
"El Salvador","SLV","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.2","7.1","7.9","8.7","9.1","9.4","9.7","9.9","10.5","10.9","11.1","10.5","10.5","10.6","10.6","9.9","9.1","8.6","8.5","","",
"San Marino","SMR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.9","57.9","58","58.1","58.2","58.2","58.2","58.2","67.1","75.6","81.7","79.7","71.3","65.7","60.3","57.8","58.7","57.4","59.5","","",
"Serbia","SRB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.1","3","2.7","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.6","2.7","3.2","3.7","4.1","4.2","4","3.8","3.9","","",
"Sub-Saharan Africa (excluding high income)","SSA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.2642548512734","25.7078344306537","25.2539849743296","24.2956848767988","23.2535646049931","22.3946942630262","21.9604548350671","21.5299554990954","20.5861099637158","20.0168953319161","19.4844976699611","19.6247912397953","18.9029463695857","18.4392255501534","18.1143482090553","18.2180127895945","18.5201176865709","18.7601550014816","20.3410765707326","","",
"South Sudan","SSD","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa","SSF","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.2642548512734","25.7078344306537","25.2539849743296","24.2956848767988","23.2535646049931","22.3946942630262","21.9604548350671","21.5299554990954","20.5861099637158","20.0168953319161","19.4844976699611","19.6247912397953","18.9029463695857","18.4392255501534","18.1143482090553","18.2180127895945","18.5201176865709","18.7601550014816","20.3410765707326","","",
"Small states","SST","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.0342154431496","12.9005137080776","12.7434514247374","12.584145715319","12.6313350261981","12.7092535762574","13.0792192740648","13.4329473921841","13.9779047422559","14.1327425112114","13.9871589735875","13.749386347067","13.2259920194683","12.9967542868048","13.2369672313758","13.2207091176381","13.1472710062888","12.6615514673945","12.869543462769","","",
"Sao Tome and Principe","STP","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.7","12.8","11.2","9.8","9","9","9.8","11.1","12.6","14.1","14.9","13.9","13.1","12.7","12.8","12.6","11.8","11.8","11.9","","",
"Suriname","SUR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.8","11.5","10.9","10.3","9.7","8.8","8.8","8.3","7.6","7.3","7.6","8.2","7.7","7.6","7.7","8.2","8.4","8.5","8.7","","",
"Slovak Republic","SVK","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.1","6.2","6","5.8","5.5","5.6","5.4","4.9","4","3.5","3.4","3.4","4","5.3","5.9","5.6","4.5","4.1","4","","",
"Slovenia","SVN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Sweden","SWE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Eswatini","SWZ","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.5","9.7","8.3","8.4","9.2","10.2","10.7","10.9","15.2","18.5","20.7","18","14.9","13.4","12.8","13","12.4","11.9","11.6","","",
"Sint Maarten (Dutch part)","SXM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Syrian Arab Republic","SYR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Turks and Caicos Islands","TCA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.8","37.6","38","37.1","37.8","38.4","39.2","40.1","38.4","36.3","33.6","33.6","31.3","29.9","28","28.5","29.1","30.4","31.7","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.1052159698687","12.4718704163531","11.7059907226293","11.0034179152748","10.1862688882134","9.28931842654554","8.26546191860283","7.30698619348744","6.10787989588898","5.51082163737008","5.12012849534148","4.9041216136321","4.70571188006704","4.5747457041612","4.40961207161421","4.30048072173548","4.1551078520828","4.06758562047569","4.06428730192777","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.95689005204757","4.61644823444664","4.31726511053998","3.99418790354123","3.75982935005518","3.54348877120599","3.40698876860283","3.33617794269839","3.12924742404737","2.90794174852407","2.70321231692758","2.67871920045166","2.67096081416946","2.67498453526403","2.69426227647456","2.69590173433711","2.68966983940169","2.67139348059755","2.68612601342302","","",
"Togo","TGO","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.3","31.1","29.8","28.7","27.7","27.2","26.2","25.6","23.3","21.2","19.7","19.5","19.6","20.4","20.9","21.6","21.2","20.9","20.4","","",
"Thailand","THA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.3","16.4","15","13.7","11.9","10.6","10.2","10.6","10.4","10","9.2","8.8","8.2","7.7","7.3","7.5","7.7","7.9","8.2","","",
"Tajikistan","TJK","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Turkmenistan","TKM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","6.2","5.2","4.5","4.2","4","3.9","4","4.3","4.5","4.8","5","4.5","3.9","3.4","3.4","3.7","3.9","4.1","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.0079544069546","10.7439817856601","10.5096822573935","9.9445535278305","9.50346925820587","8.96388599737652","8.43422112182459","8.12199403268336","7.63896649453004","7.25207064836229","6.66027192268805","6.34198585611544","5.91311564839429","5.82038395075146","6.15405213806288","6.59358821671787","7.01884859367631","7.19473186191171","7.81805166415219","","",
"Timor-Leste","TLS","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.5","36.5","33.1","32.5","32.2","31.9","31.7","32.4","32.5","32.5","31.1","31","28.7","26.8","24.5","24.1","24","23.3","22.6","","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.86020111370839","8.93334109929584","9.11534877871613","9.30548477195953","9.32777744683917","9.32018504131678","9.24133513578425","9.0375068787091","9.13149856890652","9.75838314833169","10.3652354664384","10.8339051508166","10.5052691947996","10.6040840429682","10.8984177544378","11.3544922960635","11.5392482484079","11.5265193802795","11.8240467421823","","",
"Tonga","TON","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Asia (IDA & IBRD)","TSA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.9649759949136","20.1938366163778","21.0500091109142","21.1704059497622","20.5745485313124","18.8319220756087","17.0996390794701","16.2947160217943","16.115029260947","15.9053103529247","15.6452050266038","15.2217717997409","15.1128718943692","14.6896816747126","14.3145354008128","13.8284633716185","13.4306242962085","13.4513032125276","14.467775076309","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.2642548512734","25.7078344306537","25.2539849743296","24.2956848767988","23.2535646049931","22.3946942630262","21.9604548350671","21.5299554990954","20.5861099637158","20.0168953319161","19.4844976699611","19.6247912397953","18.9029463695857","18.4392255501534","18.1143482090553","18.2180127895945","18.5201176865709","18.7601550014816","20.3410765707326","","",
"Trinidad and Tobago","TTO","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10.5","11.1","11.5","11.1","10.5","9.9","9.6","9.6","9.2","8.3","7.2","6.6","6.5","6.8","6.8","6.8","6.7","6.7","","",
"Tunisia","TUN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.4","4.4","4.5","4.4","4.3","4.3","4","3.8","3.6","3.4","3.3","3.1","2.9","2.7","2.5","2.5","2.5","2.5","3","","",
"Turkey","TUR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Tuvalu","TUV","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","34.1","33.6","33.7","31.6","30.2","30.5","30.7","30.9","29.5","28","27.2","26.2","25.3","24.4","24.1","24.1","24.2","25.1","","",
"Uganda","UGA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ukraine","UKR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Upper middle income","UMC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.30954227889788","8.82212486495172","8.27983688210294","7.67082223548895","7.00703127490333","6.30415334446914","5.57627588830096","4.95282967950198","4.21116116247677","4.01252410654298","3.95357785782531","3.89001295906216","3.7757817397073","3.73889874274433","3.76854049118432","3.8605063898164","3.91975817145132","3.96408395532128","4.13649002895912","","",
"Uruguay","URY","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.6","3.5","3.7","3.8","3.9","3.7","3.1","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"United States","USA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"Uzbekistan","UZB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.9","19.2","18.7","16.8","14.7","12.6","11.5","11.2","8.5","5.4","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","","",
"St. Vincent and the Grenadines","VCT","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.4","11.9","9.5","8.7","7.9","7.2","6.8","6.4","6","5.7","5.5","5.2","5.4","5.5","5.7","5.6","5.5","5.5","5.6","","",
"Venezuela, RB","VEN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.9","15.1","14.6","10","8.4","7","4.8","2.8","2.5","2.5","2.5","3.2","3.3","5","11.3","16.4","22.2","23.4","27.4","","",
"British Virgin Islands","VGB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.7","18","16.3","15.7","15.5","15.3","14.1","12.9","11.8","11","10","9.3","8.7","8.5","8.1","7.8","7.2","6.8","6.7","","",
"Vanuatu","VUT","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4","7.1","6.8","6.5","6.3","5.7","5.3","5","5.1","5.2","5.6","5.9","6.4","6.9","8.1","8.9","9.6","9.5","9.3","","",
"World","WLD","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.2","13.2","13.1","12.8","12.3","11.5","10.7","10.2","9.7","9.4","9","8.9","8.7","8.5","8.3","8.3","8.2","8.3","8.9","","",
"Samoa","WSM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.5","3.5","3.4","3.3","3.4","3.8","3.9","4","3.9","4.2","4.1","4","3.8","4.2","4.5","4.7","4.7","4.6","4.6","","",
"Kosovo","XKX","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.7","27.6","28","28.3","27.8","26.6","26.1","26","23.5","26.4","27.9","33.3","34.3","38.6","43.4","46.1","46.6","45.4","45.4","","",
"South Africa","ZAF","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.9","3.7","3.6","3.4","3.4","3.5","3.6","3.6","3.6","3.6","3.7","4","4.3","4.8","5.2","5.4","5.5","5.5","6.5","","",
"Zambia","ZMB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Zimbabwe","ZWE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
